filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
canonaki.au,0.24032976693646554,0.13190674781799316,1982.9385939506374,1963.091813092611,3618.5947855190598,0.11521245525348298,-134.22129740123853,101.13946974618753,-37.256352797907404,12.473666267496448,-6.339925402443318,10.431075323378142,10.673640850861341,4.514278469114437,-6.490184968900892,-4.111063527807476,-1.9135555005712392,0.6652923601152233,2.4506281542656048,5.056853591464301,6.697559405241492,3.184395439309416,0.9987424221642378,-0.6536355155728049,-2.1827780891052857,-2.7716557080685154,music
caravan.au,0.4345482502362411,0.08294641226530075,902.6445853795417,1210.866615095022,1956.604835344911,0.04137200984423375,-232.53025158191832,185.05870663771555,-31.102812755022295,55.06715531921668,4.628439004080532,9.539305137386194,9.460081090470014,-3.710556678123664,-0.6418541371742041,-5.275602423707436,-5.150646936845594,-3.72846203699908,1.3887773541253268,-3.2270972564575353,-3.084609493837838,-1.5458364516861047,-0.8280492608993527,1.0683613982065185,0.6017034898153305,-1.0142789981417204,music
chaka.au,0.34675446090057005,0.1498039960861206,2293.837248577123,2372.2640151852083,4810.887575887674,0.10654659684597523,-87.91608075580776,91.67381938350871,-7.49421188626097,25.18779547970184,3.053586280334005,15.740362059693446,-7.844036498812269,3.546219751453375,-2.85795181580758,1.348625977862191,-0.8204268541855954,1.2619451379329814,-3.039652916581213,0.22882992188818332,1.6579214505943751,2.8217309700373323,3.0814040788629264,4.038054686088308,1.0602336514412092,1.3167329592265518,music
classical.au,0.3162904946796877,0.04067196696996689,1326.5961819179395,1810.290306105313,2600.3842758320434,0.04800424487229102,-283.37320833231564,133.52433996962617,-5.749694134537161,28.175957702664185,-4.532105976947788,4.7685685232886525,-7.40683403965223,2.2290029597217704,-4.814239798646143,1.3453112236073614,-5.330852474414827,0.1823090978504608,-4.517342488127866,-0.12202282256303179,-2.2906943001136586,-0.07228756446083426,-2.2594848093525504,1.6888931765850848,-3.138201537009631,-2.2012248751226315,music
classical1.au,0.27574358500846385,0.036862485110759735,1175.7357918392927,1614.5287878855254,2370.90233014464,0.05286060250580495,-293.81739225317784,146.78299287507275,-15.936243348391049,36.93252434873699,1.1099988780881807,0.7864549087974912,3.3404762361456126,8.91692239586442,2.7793825490808395,5.368941683993811,-5.40021652768649,-0.010648914161155707,-2.765411966017477,0.5760989239829374,2.2681636990266196,5.675730442431908,2.4980351375629186,4.801226102668528,3.265840565662384,2.7858751170957494,music
classical2.au,0.2285096499868469,0.04456756263971329,1130.440581173861,1494.9062537055586,1953.7131861636512,0.06209372883610681,-277.1837242214961,161.11734447414798,-10.128842552259007,17.68353038351191,-4.654983425953115,1.7595588714396078,-4.654775324089231,2.2449219033491152,-3.6154557133981737,5.160083894832295,-1.7415854644596476,1.956144597696963,-3.885342938711955,1.9129750902730083,1.422423816138296,3.458049856240681,0.030042644679907818,2.7534244402728776,-1.1232311824693493,-0.30746746797845265,music
copland.au,0.34540603215922966,0.09177189320325851,1712.409750553586,1862.6578202619537,3140.9810069175696,0.10088223200464397,-194.68578493533457,104.55307316861892,-40.60271452862693,36.743826713351275,17.0124132198106,-6.440236156590862,-2.29946409629945,8.394988817233111,0.17385930798278407,10.072306492726039,0.6323714698127939,11.55931860718312,6.080648980963871,10.877467610869399,11.313352054317349,10.954379631062467,8.475047716671956,10.339316644958016,6.281096021095445,3.8862062345371124,music
copland2.au,0.26237499589172014,0.045901477336883545,1079.0524534124654,1420.4277969238758,1982.0130150384578,0.05553670121420279,-301.75136954905435,158.86898555973565,-8.739705383705527,24.5229687144631,7.021856074256828,0.30309862392248194,2.820294785248213,1.1330816528342031,-2.2749557007303807,-0.3638292552244123,-4.5537909030929775,3.254505183238946,2.5436941403987015,0.8755138842402549,-1.8898904822200375,0.5915841543314282,-0.026305083574680078,0.9288771601580903,0.9554616385990344,-0.7903503309402221,music
corea.au,0.23171649984135984,0.062519371509552,836.2771720425078,1375.3856613394107,1214.2926573384289,0.03617211687306501,-336.05149473328987,166.33045829177834,32.53746467903073,20.948673948698115,-2.644921864871024,-8.193909585855483,-7.111233947124171,0.6627991519726703,-9.920304370535991,-4.899292399093562,-9.795735691225092,-4.208198179926851,-10.87557042238731,-5.466196671703615,-4.308041912343906,-8.736302066410092,-5.987025513738882,-0.08230100137183717,-2.7628660169836015,-2.723216455273077,music
corea1.au,0.2684962754142453,0.1404533088207245,1674.8278497425902,2355.8180542655505,3571.528403456366,0.0646432221120356,-140.31685082264173,120.45622822792673,29.262011549181793,4.554598946993254,-8.060314057699111,2.5222430666880147,2.5865790456399553,10.277166484448419,1.4504167422925995,-0.06159549946063186,0.4537096399194345,8.963761819466772,5.887823765377486,2.3675445934845434,-0.5459987413702749,-1.3381450159525499,-2.9772158539845774,5.800025344596224,3.315716849443081,0.6430861969442214,music
cure.au,0.3813880562932531,0.057145606726408005,1994.5896756087213,2181.3385693032355,4161.016505569128,0.09477380333301083,-180.91861914799887,103.39536426108968,-17.495585989569825,37.552854324717394,0.5255746619108025,7.6663574492403965,10.399753584569282,7.817220435884574,-5.013372421617372,6.15117702185554,5.635517053370105,2.368391508807589,0.7024967064455272,2.962193320033189,0.59565413805745,-0.4409308799135967,-6.240135887122261,0.6520048407644335,-3.176757386642183,-3.1068532056852955,music
debussy.au,0.2659408602210883,0.061107199639081955,1198.2745122141407,1405.5628508253735,2195.036726913216,0.07147689205205109,-244.59107381663875,168.35227521282633,-26.03358583234562,19.29488989948579,-0.3106969826803712,0.41209878738597044,-3.7263707008978635,-2.84219217469873,-11.492656999387599,-1.4126536623962236,-3.7200513320798243,0.4180397942381116,0.723309098257307,-0.8059189013403757,1.2403186569809679,3.247480250460337,1.1314610739983038,-0.2411941654903066,-1.4618027899623185,-0.7116352412627537,music
deedee.au,0.3614115942368757,0.08226995915174484,1778.6192779789922,2275.146611121272,3851.5767100425696,0.0677036722378096,-206.45280145197376,107.7926716036489,10.66275341945098,29.604194279152292,7.357556370582578,15.894841693309875,4.293085414660127,3.33571441759881,8.624440120134352,4.183946616643722,1.2983199427443446,2.0165032643003773,-3.623628353367587,0.7858968779298371,-1.9876195188101993,4.205583677074274,6.468712520370537,8.428009830269465,0.6829335686058786,-0.5585413168704779,music
deedee1.au,0.3590477068997022,0.0606912299990654,2001.4260095428651,2519.9894214722367,4579.697307196933,0.07016284104102168,-211.21119554083418,98.21717932485281,17.513983753353358,27.200898522398152,6.620754845579264,14.267321355382812,2.3182046316229625,1.742320011742496,1.2899647878444145,4.83854855422895,0.758996995309069,3.1376721040463615,-1.7755808879390322,1.4448932791093387,-1.0502223916845863,-0.18911752162459017,-3.2338848210508906,1.8622923097092228,-2.0134574353861576,0.7427561479943492,music
duke.au,0.3300154076133822,0.07211554795503616,1146.4313577349028,1261.7783005650936,2320.044304342831,0.06244520063370743,-248.74593765660364,153.66371733243307,-44.490801524730806,58.229407826714315,32.339252110505235,11.146394850602263,6.894069378691733,-14.485123009354192,-1.8437296351602546,-7.175608291004094,-3.6716009404321257,4.03840707379165,-0.26226392283970507,1.0421500641816812,-4.2402298983779785,-2.6192512608492455,-1.4336749345015778,-3.952490923024462,-0.747972024539953,-2.7348616263633394,music
echoes.au,0.34091753377802764,0.06527203321456909,2114.301048983683,1892.1835454929646,3624.8697475752224,0.13067003374129257,-200.71307964902704,96.02630942423833,-46.687085435029374,38.02444987976516,8.622787799177232,-29.606543129417382,-11.955677348156076,-0.331691661645307,-22.282883154710383,4.863543788249818,-1.9845197960291927,-0.4147686844417457,8.24890789555264,16.506057468269155,6.8329062300119805,7.892179991269582,7.471939802795229,10.066542027861292,5.6079590679040665,7.955431939946687,music
eguitar.au,0.3326353736838806,0.037257105112075806,2515.3973821405484,2613.1554543934158,5519.633290199304,0.1122733195868808,-191.98793121298502,80.00419072095693,-0.6026601215652827,24.803445617558044,-2.3631304388721546,13.137757857742486,-1.058934745580749,5.726895560725783,-2.4064132217940957,4.533581193480427,0.7391846487486795,3.7967246878499386,-0.2933805554448449,2.677018408508296,-2.0250795524600433,3.499508192421708,1.506484719477904,0.9447620961730241,1.7258405631108789,4.957542156215006,music
georose.au,0.44182317309178437,0.055334754288196564,2589.049747060465,3127.7783840340185,6725.250999993953,0.07203433388157894,-207.25931727883128,72.42512855793237,39.596454133241025,26.005118602210413,13.351149953145722,14.342517435724957,9.358758340110105,13.24703940732115,-1.387910171446556,3.158167924437911,-0.6116020820308713,3.4780376691096,-2.135173323474291,6.622135374019708,0.006976722997528296,5.272586867449182,-0.41701779398476657,2.3328123329966277,0.38108524803783395,0.6982319154669069,music
gismonti.au,0.26663477118724555,0.020571555942296982,2708.4960046419833,3153.9622918685714,6907.758229731037,0.056887789038312694,-355.79176036490145,51.18437988021255,21.650303118305573,27.807821181853594,34.7505684021004,6.413171825951156,-5.848278253115401,-0.2870425595934478,-0.014528368674170776,0.4374522595889972,-4.845089092349222,-0.25510444373065533,8.352019886809327,6.70725384651207,-13.493227018524484,-0.4421368991047572,-5.928338425655123,0.47406508525226565,7.703814977483123,-9.33203464905902,music
glass.au,0.23432544064179325,0.08083043247461319,1814.4329676372734,1919.0235512258698,3340.0964695602747,0.09248318982198142,-187.56109936925654,102.77076667232093,-37.73250610093592,42.95810096125885,6.343708140852091,-21.915507134670765,-12.83755090619766,-6.533488038287326,-12.175082681913796,4.991224288300609,-6.0014634531176805,4.154327482272536,7.941976458855378,12.44837524793143,9.127002577001592,9.84129485461577,12.14609854657721,13.017607351175544,8.758696536431708,7.074303822052311,music
glass1.au,0.34938139980769073,0.10427065193653107,1716.1824852119971,2050.1394744338245,3633.786360324352,0.0539380714251161,-158.88470978330986,122.57077567206356,6.925426206284892,30.715714766455324,-10.562345469746887,19.166750890936807,-8.640233483405776,5.11931841155108,-2.989934003336304,-0.7528514828049719,-3.3533039423790783,-3.2232946283220154,-4.027309106940639,-0.8127373103833121,-3.5026928594033624,-3.634970036602188,-9.043221655003908,-6.184788994897577,-7.28143199109304,-5.31453931384672,music
gravity.au,0.348704528153082,0.09054701030254364,2509.5916615201404,2548.9255505374585,5292.476330453028,0.11507186653444272,-146.9190454629918,81.95834902950718,2.081662703705869,21.7713388134544,-2.542108589075569,10.894638137247679,-2.5625623031246207,0.23612167794026898,-6.752538008315109,-0.18098492482473555,-2.534142235679785,-1.4641203358177572,-1.8346506357256076,-1.466838048963846,-4.07893234451285,2.3209677469376135,-0.5732234740862209,-3.3682977230390168,-2.8685328525249743,3.9172805097405483,music
gravity2.au,0.21960437026016458,0.18830187618732452,2379.739488345964,2568.1441981952057,5262.37651246251,0.13251507171536378,-95.77995203830491,78.12043034764643,19.047016086723392,31.73061095599648,5.906528596010687,18.12282692601712,-2.8883231359326658,1.7651265330121335,-1.23756812656029,-3.249388477429442,-6.814712298062417,-0.3075286340507511,-1.6604800630754195,-5.717583077190584,-3.446636218814032,2.5323582995378016,-1.266740799904354,-5.19666898449022,-5.820127229739614,4.0346717966276096,music
guitar.au,0.21253862037788485,0.03880803659558296,669.5193848194297,1316.4148871298094,929.4443797769931,0.030481675091911766,-390.79345062086105,168.38024704262224,28.056420033133843,27.386939458848317,17.870003085537817,6.550204027708414,3.0698987031675036,4.709264838294895,-4.6433788542590975,-0.6151934863500144,-9.262584847103186,-7.962799516731068,-8.064485572353988,-2.7505872805034657,-3.5776401909091615,-2.000036348057039,-1.2142201789105178,4.506689470306185,8.505668594187362,8.268908365687851,music
hendrix.au,0.42769715216484483,0.0913410484790802,1612.4521702878194,1780.299932674229,3245.2637096676663,0.09390192651896284,-144.02619375821382,129.6060922484505,-25.32377491717482,52.36433359948128,-1.8739214919876706,11.536365388823917,-9.007068818477752,14.32918185875676,1.80322724968828,4.545665959790577,-7.065741757607037,1.3549786958314989,-0.8124263235660247,-0.669820163346174,0.2453519564340326,-6.114040714166542,-4.120637796848794,-5.971330871526947,-6.077514372099669,2.7745543581330416,music
ipanema.au,0.2897016170713418,0.07119442522525787,2163.7154778395684,2167.6963108217165,3949.4927846241294,0.11347096918537151,-184.56245212462628,92.52164969642533,-30.99429201661465,32.05807275238074,12.030777290295253,-16.8049843390407,-12.83321442439488,-10.80058851154666,-20.387870995081624,-5.148998972330875,-13.367290116955816,-0.9639838358322799,-6.831263481712988,4.744801378419411,11.126559880717172,4.068966894581257,10.675571636788636,8.244753950257678,5.395166625366189,7.873951828935266,music
jazz.au,0.31991917048872565,0.05595000460743904,1782.117562015709,2047.451658345092,3466.862369690886,0.08349949508997678,-207.99561692143766,112.96586829800434,-24.00499096569165,15.439171009894304,11.263755113014344,13.348937325312875,1.8137504620230986,5.59103704147336,1.8198112390735666,6.065967436742014,-0.9660381274174485,3.287048011448155,-1.7689379351556462,-3.2664106451562405,-5.072787121887738,2.4170992069686674,0.2245276980419428,4.549664379369604,0.07100674768680991,1.003271194011272,music
jazz1.au,0.36760979670607824,0.04494557902216911,2413.569217681879,2578.123444187589,5239.526650632498,0.09767816974651702,-193.52914438385787,77.65222456712644,0.7907685345250258,36.085875813549634,-1.1876329570484774,7.5318736075447426,7.437983188598181,8.607767182713589,-4.308394355535363,11.296381264728225,5.48561434050617,1.9263000565812791,0.09968866896085055,2.852199853412878,-0.9636921914021269,1.362197203123623,-1.9230363498076506,-0.049514514160462895,-0.1516050415893408,1.0296286509420987,music
led.au,0.43527525874511197,0.1068895161151886,2649.5085580416394,1766.2688151427615,3763.7939075198337,0.21497413469910992,-96.40896123775774,65.16955442235596,-83.088752621979,33.78114890349794,9.45940436481311,-40.315993384106434,-10.50464522976931,-12.762597790638393,-13.5279337941827,3.650713055568226,-7.612013056077327,6.351448306398901,-3.412704237162962,2.2676093745432215,9.765356642639796,7.363567502782865,10.425597320819367,4.530496968012349,17.979391673717178,-6.512110634447038,music
loreena.au,0.2920437261620394,0.07349841296672821,1744.0230095959391,1855.013064098564,3310.4633154145704,0.08819296633126934,-172.0360681725486,116.21909489902941,-45.15936621575844,27.629476758565318,-0.5638430343666362,-20.0038020951168,-7.321093247807902,-7.647990659031175,-14.810113453105759,4.918800511335578,-11.369874013775375,0.3754471318584897,5.684475099616854,6.924198417615999,11.245727599199068,13.133892695380835,7.916863729368572,10.85330792092952,10.84240307761033,8.622462511116836,music
madradeus.au,0.2650006484529956,0.09289250522851944,1667.0595326193677,1717.555456414547,2853.891076244437,0.09268386888061146,-162.01059819084847,123.21846157167312,-48.34681422768023,27.00303395344632,11.484267126820146,-22.977502408930082,-22.30262681961903,-9.81582017894446,-18.1960979114229,-5.877102449949816,-12.250961787168404,6.5797525583752545,-4.716752653236547,1.2371098228879427,9.705963554060945,7.3959979059721945,7.205175546905807,10.068665608747768,5.5311987022588385,4.891012246599732,music
magkas.au,0.2810196456683032,0.12498068809509277,2113.8481065955925,1659.8383374085633,3244.5637139004452,0.16204626124709753,-145.32929173315648,94.76515198316922,-73.32988830406171,19.860517972690708,7.258739321004711,-24.6272635025716,-13.628391231405582,-7.519470723604988,-8.540335579536091,11.053561722194479,-1.5846210111059493,-0.2579950934206724,-8.35187538277804,3.3584221759060227,9.177369618495446,7.4708423866937785,6.415535585223829,6.339623014872953,8.775075478952552,9.223267124161376,music
march.au,0.3912455010197268,0.021895775571465492,1609.2075028881964,2006.1005943871164,3479.495626632643,0.06619725655476007,-274.04576446684064,127.27670598965955,-13.886404323985431,28.374586572024974,-5.028216534929903,10.3876303249311,-1.8790650923786423,2.232332144155948,-4.654137476124395,1.239695975198316,-0.14039800784785056,3.522036558861228,-2.511767133393344,1.39242917618827,-2.326183324376926,1.2619116230654672,-0.8170325893264201,0.5106084618954311,-0.23670932019281912,2.846497326596028,music
marlene.au,0.29624145369047505,0.05982350558042526,1596.678617444299,1859.6830932581206,2999.00686541578,0.08126216923858359,-235.74638772548107,127.81290853500661,-0.2869811329087201,24.868362177804162,-6.659578553774503,-5.394017520940762,-11.999527263607913,-7.355138249699411,-9.363114080309613,-4.24962660558397,-11.82563241870709,-3.9797889828367867,-6.321352407839998,3.383609963856757,-3.4758507706014417,-1.5060714914621698,-4.961296861425468,1.0864900522429806,-2.634459813688296,-5.403774754476037,music
mingus.au,0.24479961898674144,0.12859609723091125,1504.7835651254034,1981.2368663218904,3219.297200016931,0.06500300829624613,-183.9342523987786,112.87914282669084,9.700764829420354,38.82124400254242,-2.940904221411435,10.02428159899032,-0.31262056090204304,1.086976337188657,-2.9814065152787816,1.934863727269486,-5.065835559114494,6.400448612677807,-7.992385607053055,0.12382665187602071,0.3924644723495218,3.2239110035628697,1.4535640430040808,2.715364817512152,-0.13599250856811843,1.39297495571105,music
mingus1.au,0.3397037175051303,0.14147348701953888,1530.1187509548656,2084.3804135594773,3347.071427383659,0.06403060298955109,-169.77974881788933,112.0141807462472,12.35215821612971,44.63278046791112,3.0952652367657105,6.186180225444545,5.315671230806998,-4.299502909765957,-0.06465987330242667,8.206207382517368,-6.7364136817899345,9.952769473481657,-6.429849098600114,7.3085730019734525,5.237234076488211,3.8480730471876314,-2.1998097720891954,-6.928114849676826,-4.490720431373495,3.9162246904043934,music
misirlou.au,0.31344397263398793,0.040463708341121674,1504.7811846441161,1937.4185139419105,3240.7137371807275,0.08010571364647832,-256.0794556894546,139.95235950737154,-11.29645839553717,24.019929952300075,4.600099470116141,15.088056610021416,2.6517530467500277,6.500574179976567,-3.8570286095211794,0.585460563972223,-8.017307205360071,4.981802344626201,1.8051799124984882,1.214220652931764,3.5656538077799165,1.0355336177640764,-2.085331982858001,-3.986107113831173,11.467170905112285,-5.235608973605708,music
moanin.au,0.28657314945626583,0.04592033475637436,1305.474058183903,1768.0232940531564,2465.0850939676857,0.0434029877370356,-306.6573243892457,130.36782279400595,-12.895642857653385,14.385725862252887,9.630522751874556,3.2096378875471228,-10.011435945356189,-3.3579891387257477,-11.15024772055002,-4.475201108565714,-5.3679654242073696,-2.2865092795638686,-3.101807149131888,4.5138889560438145,-0.8901775139520454,0.04738180854892202,1.7245627067272113,2.1815507327469064,-0.9203563470502116,4.410905606248688,music
narch.au,0.3718372490026509,0.08621512353420258,1649.6811965159523,2263.2380080546172,3677.602762039232,0.059363964541408666,-153.2121857228382,123.26489778363107,13.45643214511452,22.25715725746067,-5.107806300942492,3.139189731813106,-2.5126800825054745,4.2654678325513595,-0.8643297166861238,2.463722092587261,-4.403217238422267,3.522702821430428,-1.8340158401086948,4.0754000777072115,-2.39999738062714,2.0411353717923837,-1.3898135384639383,2.098341001230159,-0.33599469273661897,0.7203624088980567,music
ncherry.au,0.40332133496661227,0.15861335396766663,2541.577985408779,2824.9586320241137,5960.688956529363,0.07989142922794118,-110.95196750561686,68.91518868561359,28.62436371583882,30.887574513022514,3.517215593213933,21.079806883059366,-0.22714353004972337,9.491030518494775,0.25928153305571405,12.198611896807385,2.644563190469508,10.4018525462829,8.042823226110997,12.220361821365703,6.77319190193634,3.1443545381616533,-5.077417562777013,-2.61245111793874,-1.0747192300647108,-1.7239786373469261,music
nearhou.au,0.3765062998806299,0.1213773861527443,2446.9300786893837,2675.5020399191426,5498.208419752564,0.1070927008755805,-90.29417575990605,83.17967945301933,2.0653701355412593,19.625101282019173,21.703596029814868,9.982010925623529,-12.270439785400471,9.24869152857058,1.994048120228384,7.975583935504452,-4.980702241542546,-2.6569152752430027,-0.06453862537045707,-4.815803480568806,-6.367189434380194,-4.02386333841975,-8.864227391879723,-6.678567954855671,-7.535646901264762,-1.4011312604478345,music
opera.au,0.4542872500594199,0.09358453750610352,1606.3353284631496,1879.109298550857,3017.9567508284154,0.08184757764125387,-213.97318940402886,106.98973090273513,-31.209256473630663,36.01724859842004,21.767189932228625,-6.700885300410505,-4.926058237193248,17.96722053985159,5.969375371172187,3.310371329050831,2.9560874553713123,11.112003652961736,0.9544698100429367,12.124608074367952,15.781739898964796,13.88108929032864,7.940760076013854,5.779040117976452,9.10550072477672,12.731246267925997,music
opera1.au,0.2672959755277052,0.09024268388748169,1338.701185615529,1463.6862141133868,2617.4925057142514,0.07278489623645511,-210.13276966457389,152.4882866239726,-36.74827849268398,20.296383619229516,-6.033715727719559,-20.93297032101187,7.94278554917907,0.13092996044875763,-19.88200031456604,-1.8500676180762006,-2.043825419824751,-10.48217970563214,1.6049188835385606,5.235955421027382,-3.7294179602678743,-2.2282798016897725,2.266911029327045,0.35097669223364336,-4.870064144208216,2.1969471075086178,music
pop.au,0.3119358410775876,0.11132737994194031,1391.8728445983058,1676.8895810516544,2842.224480124081,0.0712010055872678,-150.38632149279888,144.52573212178063,-22.17551088214636,34.59659791357037,-3.2424134583954354,15.454417444787698,2.9295483079339304,8.055482916709277,2.2691190114257527,2.276162410010925,-2.8274758563550435,-1.4254859955528714,-4.83755271855014,-2.236868971944923,-5.081375821376509,-0.27101651060828996,-4.867788891593273,1.120127344874142,-1.490677752718186,0.9865732948478936,music
prodigy.au,0.39512122231112606,0.08162055164575577,2613.346416650066,2633.652456574141,5559.874713531589,0.1372863958494582,-111.23592055212555,88.2248624122192,7.485100232474292,17.161860633182847,-11.567674007064989,6.239477801961101,2.468728528944711,8.731145781208815,2.5922375185126723,9.263638415188593,4.637641735313038,9.801272814237098,1.9548946786248667,1.2395164340250486,-0.7785820715670352,3.4040051871623676,-4.799260411551646,2.803246061825668,6.412033526759421,2.900432580502281,music
redhot.au,0.4311576018764896,0.09053881466388702,2496.072710747139,2443.681721179698,5028.88625767947,0.12360847402283281,-116.34328574362199,76.26066392161891,-16.723078678751552,44.8995562616268,21.13032710542878,11.721290724458669,3.8957758892875276,10.53445862070364,-2.1787222677421587,2.3779878537940706,2.97423801190987,-0.12875481783958342,-5.232164240240049,-1.851934228341053,-7.33203366058069,-1.9866072488699718,-3.513459387611423,-0.6880565661550092,-3.7869920313066054,2.324470087845094,music
rock.au,0.4481173086925934,0.06215804070234299,2470.8684062131883,2295.467557291032,4648.388558497001,0.15056560504547215,-131.28916669127625,79.83510655999511,-44.17689825593927,21.99686294518866,27.787801306029323,17.634195957054835,-3.9621626201123368,10.538941900203625,2.073029151374972,2.978554584876658,1.0599678091770102,-0.658331816670805,0.9962408818231948,-2.5173935160008245,-0.999966869846148,-4.128489666914631,-0.26158352876856944,0.00389499522859684,-3.92894312250295,-0.9563271413149053,music
