album_link	album_name	author	release_date	count	language	label	category	rate	rate_info	genre	song_count	song_link	song_name	song_count	lyrics
https://www.xiami.com/album/2103872156	Praise	worship together	2018.01.11	66	英语		录音室专辑	0.0	（评分人数不足10人）	#当代基督 CCM / Contemporary Christian Music	10	https://www.xiami.com/song/1804265826	Lord Have Your Way	1	"No lyrics available"
https://www.xiami.com/album/2103496990	Kali Akroasi	Sofia Vossou	2018.01.11	28	英语	Minos	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	10	https://www.xiami.com/song/1801552456	6i Iouniou	4	"No lyrics available"
https://www.xiami.com/album/2103485058	我多喜欢你，你会知道	邓文怡	2018.01.10	21000	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	1	https://www.xiami.com/song/1801468334	我多喜欢你，你会知道	21000	"我多喜欢你，你会知道
词：杨凯伊
曲：杨凯伊
演唱：邓文怡（8岁）
邓力玮（5岁）
玮：
我喜欢你的眼睛
你的睫毛
你的冷傲
我喜欢你的酒窝
你的嘴角
你的微笑
我喜欢你全世界都知道嘲笑别恼
我会继续
请你准备好
怡：
我喜欢你的衬衫
你的手指
你的味道
我想做你的棉袄
你的手套
你的心跳
我喜欢你全世界都明了煎熬别气恼
我多耐心
请你等着瞧
玮：
喜欢你在每一刻
每一秒
喜欢你在每一处
每一角
喜欢你已变成习惯难以戒掉
我多喜欢你
我不知道
怡：
喜欢你让下雨天
放晴了
喜欢你让下雪天
温暖了
喜欢你已变成信仰难以放掉
我多喜欢你
你会知道
怡：
我喜欢你打篮球
每个瞬间
都很闪耀
玮：
我喜欢你弹钢琴
每个音符
都很美妙
怡：
我喜欢你陪我看书
分心看我
偷笑
翻页游戏
我配合你导
玮：
偶尔心情
感冒发烧
你是甜的药
就算down到爆
有你烦恼全消
怡：
喜欢你在每一刻
每一秒
喜欢你在每一处
每一角
喜欢你已变成习惯难以戒掉
我多喜欢你
我不知道
玮：
喜欢你让英文书
有趣了
喜欢你让数学题
简单了
喜欢你已变成信仰难以放掉
我多喜欢你
你会知道
合：
我多喜欢你你会知道
收起"
https://www.xiami.com/album/2103484232	树枝孤鸟	刘迦帝	2018.01.09	20000	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop、#流行 Pop	1	https://www.xiami.com/song/1801464004	树枝孤鸟	20000	"树枝孤鸟

词曲；刘迦帝
演唱；刘迦帝
编曲；刘迦帝 齐成刚
鼓；余伟民
电吉他；刘仁友
贝司；纪鹏
箱琴；刘迦帝
键盘；刘迦帝
缩混；丁漫江

枯树依然凄凉
旷野已经睡着
一只小鸟在唱
羞涩的黑暗来了

大地依然苍茫
衣裳裹着翅膀
我已等了很久
胸中已没有心跳

河水倒影你的脸
我看见苍老是你的眼
飘逝在风中是你的泪
流淌在心间是我的憾

哎呀 谁家姑娘又在夜里想
想着昨日里的忧伤
还有那句让你冲动的话
哎呀 我又在夜里唱
唱给我记忆里的人呐
但不是你姑娘
(她就是你姑娘)
收起"
https://www.xiami.com/album/2103544639	早开的晚霞	吴景辉	2018.01.09	1936	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	1	https://www.xiami.com/song/1802022857	晚霞早开	1936	"天要黑了吗 要告别了吗
能不能多留一下 别管那晚霞
反正我比你更熟悉那黑暗
没有你陪 我也得回家
你不舍得吗 你会想念吗
如果想到我会哭 你会心疼吗
有谁来教我 忘记你的方法
你的笑啊 和你的泪啊
还有血红的晚霞
所谓的宽容坚强我做不到啊
往后的寂寞年华怎么去消化
我没有给你翅膀 你为什么要飞翔
剩我 一个人 听他们劝我
你在 天堂
不安的手掌 撒娇的模样
你像个天使一样 那么会歌唱
奇怪我最近 关于你的印象
你的笑啊 和你的泪啊 都好像还没长大
所谓的宽容坚强我做不到啊
往后的寂寞年华怎么去消化
我没有给你翅膀 你为什么要飞翔
剩我 一个人 在回忆蹒跚
天会亮 也会暗 心会跳 会死亡
那时候 的晚霞 才能算 开得 正好
晚谢的我的黑发在哪里落下
早开的你的夕阳美得不象话
好端端在我摇篮 流浪到什么天堂
若我 想抱你 要怎么到达
所谓的宽容坚强我做不到啊
往后的寂寞年华怎么去消化
我没有给你翅膀 你为什么要飞翔
剩我 一个人 听他们劝我
你在 天堂
收起"
https://www.xiami.com/album/2104463408	奔向明天	star rock	2018.01.09	6	国语		录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	1	https://www.xiami.com/song/1808995368	奔向明天	6	"奔向明天
前方的路很遥远
不知道还要走多久
我想超越这平凡
实现你梦里的所有
尽管汗水从额头滑落
不会成为退缩的理由
来吧现在就出发
和我最亲爱的朋友
放下所有的牵挂
不到最后绝不罢休
成功的背后免不了伤痛
才会成为真正的英雄
想奔向明天
看灿烂烟火
看满天星光为我闪烁
带我畅游浩瀚的银河
想拥抱明天
开放的花朵
开满了五彩斑斓颜色
生命中最绚烂的时刻
让我看到你的手
挥舞着相同的节奏
别害怕别再害羞
和我一起唱到最后
面前的舞台
已为你打开
相信自己
就放肆一秀
想奔向明天
看灿烂烟火
看满天星光为我闪烁
带我畅游浩瀚的银河
想拥抱明天
开放的花朵
开满了五彩斑斓颜色
生命中最绚烂的时刻
收起"
https://www.xiami.com/album/2103472120	像我这样的人	金三孙	2018.01.06	4968	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop、#流行 Pop	1	https://www.xiami.com/song/1801398883	像我这样的人（Cover）	4968	"No lyrics available"
https://www.xiami.com/album/2103468110	Baby行不行	刘雨Key	2018.01.05	221	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	2	https://www.xiami.com/song/1801374532	baby行不行 feat.朱莞晴	77	"baby行不行




混音：微笑
和声：刘雨Key
海报：安道
演唱：刘雨Key、朱莞晴
出品：ok音乐 音唯传媒
发行：三吉世盛

女：你是三天不打
上房揭瓦
我看你找骂
错了就别说话
还嘻唰唰
把扫把当吉他

你是王婆卖瓜
自卖自夸
还啰哩吧啦
情话说的肉麻
有些尴尬
气氛还算融洽

男：baby 我没有玩游戏
只是偷看手机
你讲的话我都有仔细听
我对别的女孩都不感兴趣
你要知道我心里只有你

baby 就算惹我生气
我也没有脾气
我会包容你的一点小任性
你说往东我绝不会 往西
我只听你的遵命

我想要讲个笑话给你听
我该怎么去猜测你的心
有时候你也真的矫情
爱吃的你小心瘦不下去

女：你是三天不打
上房揭瓦
我看你找骂
错了就别说话
还嘻唰唰
把扫把当吉他

你是王婆卖瓜
自卖自夸
还啰哩吧啦
情话说的肉麻
有些尴尬
气氛还算融洽

男：baby 我没有玩游戏
只是偷看手机
你讲的话我都有仔细听
我对别的女孩都不感兴趣
你要知道我心里只有你

baby 就算惹我生气
我也没有脾气
我会包容你的一点小任性
你说往东我绝不往西
我只听你的 遵命

我想要讲个笑话给你听
我该怎么去猜测你的心
有时候你也真的矫情
爱吃的你小心瘦不下去

女：你是三天不打
上房揭瓦
我看你找骂
错了就别说话
还嘻唰唰
把扫把当吉他

你是神经绷大
满嘴胡话
谁跟你见爸妈
甩甩你的头发
你就臭美吧
但你永远是我
小傻瓜

Key音乐 感谢有你同行
收起"
https://www.xiami.com/album/2103496814	14 Megala Tragoudia	Giannis Miliokas	2018.01.04	59	英语	EMI Greece	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	14	https://www.xiami.com/song/1801552405	Eftihos I Distihos	2	"No lyrics available"
https://www.xiami.com/album/2103496726	Doro Tin Kardia Mou	adipas	2018.01.04	2	英语	EMI Greece	录音室专辑	0.0	（评分人数不足10人）	#欧美流行 Western Pop	11	https://www.xiami.com/song/1801548943	Pernao Polla	0	"No lyrics available"
https://www.xiami.com/album/2103467579	FUCK THE MONK	Choitree	2018.01.03	1627	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#迷幻流行 Psychedelic Pop、#独立流行 Indie Pop、#另类唱作人 Alternative Singer-Songwriter	1	https://www.xiami.com/song/1803615596	FUCK THE MONK	1334	"当迷雾弥散开的时候
蒙蔽住你的双眼的是虚构
当欲望变膨胀的时候
沉沦在阴霾成了苦囚
霓虹泛滥喧嚣的路口
我歇斯底里无助嘶吼
突然你从背后抓住我
沉默寡言让我跟你走

F**k the m**k
Visited asylum showed fake smile
F**k the m**k
I’ll feed you to the hounds
Please f**k me m**k
Please f**k me m**k
Then I can find out how stinky you smell
F**k the m**k
You eat flesh and bloody cock
F**k the m**k
Aspiring after beauty but not hook
Please f**k me m**k
Please f**k me m**k
You are provoking one you never should do anymore

跟我走 跟我走
没有愁 也没有忧
请你跟我走 随我修长衣袖
寻觅你梦寐以求的皮囊
跟我走 跟我走
大悲咒 赛肉酒
从今不愁 今日往后
告别悲悯的狗

当念珠泛铜光的时候
垂头掩面你乱语胡诌
当花园旺香火的时候
人们虔诚满盈俯着首
手持犍锤安抚着骷髅
你面无改色祈祷永寿
我见衣衫褴褛的背后
藏着掩面而笑的蛮寇

F**k the m**k
Visited asylum showed fake smile
F**k the m**k
I’ll feed you to the hounds
Please f**k me m**k
Please f**k me m**k
Then I can find out how stinky you smell
F**k the m**k
You eat flesh and bloody cock
F**k the m**k
Aspiring after beauty but not hook
Please f**k me m**k
Please f**k me m**k
You are provoking one you never should do anymore
F**k the m**k
Visited asylum showed fake smile
F**k the m**k
I’ll feed you to the hounds
Please f**k me m**k
Please f**k me m**k
Then I can find out how stinky you smell
F**k the m**k
You eat flesh and bloody cock
F**k the m**k
Aspiring after beauty but not hook
Please f**k me m**k
Please f**k me m**k
You are provoking one you never should do anymore

（你别说你现在需要什么这个物质那个物质）
（人活着能自由自在的就是一种幸福）
收起"
https://www.xiami.com/album/2103466545	等候的日子-岑晓路	高音敏子	2018.01.01	141	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#独立流行 Indie Pop、#流行 Pop	1	https://www.xiami.com/song/1801366312	等候的日子-岑晓路	141	"[00:05.07]《等候的日子》
[00:06.16]
[00:07.44]作词：晨彤
[00:09.23]作曲：杨子
[00:11.15]演唱：岑晓路
[00:13.19]监制：杨子
[00:15.07]出品：好杨子文化传媒
[00:17.24]
[00:22.33]美丽的邂逅是离肠的前奏
[00:27.04]把思念绘成眉间的忧愁
[00:32.20]红尘言语中弥漫相思的秋
[00:37.01]又一季红豆染边断桥头
[00:40.01]
[00:42.19]你曾说过待桃花开透
[00:46.84]就牵我的手天长地久
[00:52.02]灯火阑珊处已不见你回眸
[00:56.45]只有泪滴落岁月的渡口
[00:59.31]
[00:59.93]
[01:04.46]你还是那个安静的女子
[01:09.34]为我保留长发的样子
[01:14.32]在你经过的那个小巷子
[01:19.22]等待抚去那清愁的日子
[01:21.39]
[01:24.17]你还是那个浅笑的女子
[01:29.09]心里藏着温柔的样子
[01:34.08]手里握着你走过的棋子
[01:39.06]成了我一生等候的日子
[01:41.89]
[01:43.55]《等候的日子》
[01:44.99]
[01:46.55]作词：晨彤
[01:48.30]作曲：杨子
[01:51.20]演唱：岑晓路
[01:53.92]监制：杨子
[01:56.22]出品：好杨子文化传媒
[01:58.39]
[01:59.57]
[02:03.82]你曾说过待桃花开透
[02:08.60]就牵我的手天长地久
[02:13.61]灯火阑珊处已不见你回眸
[02:18.12]只有泪滴落岁月的渡口
[02:20.91]
[02:21.70]
[02:26.01]你还是那个安静的女子
[02:30.94]为我保留长发的样子
[02:35.98]在你经过的那个小巷子
[02:40.90]等待抚去那清愁的日子
[02:42.86]
[02:45.89]你还是那个浅笑的女子
[02:50.79]心里藏着温柔的样子
[02:55.79]手里握着你走过的棋子
[03:00.72]成了我一生等候的日子
[03:02.79]
[03:08.20]你还是那个安静的女子
[03:12.85]为我保留长发的样子
[03:17.82]在你经过的那个小巷子
[03:22.76]等待抚去那清愁的日子
[03:25.34]
[03:27.73]你还是那个浅笑的女子
[03:32.61]心里藏着温柔的样子
[03:37.63]手里握着你走过的棋子
[03:42.51]成了我一生等候的日子
[03:44.34]
[03:47.87]成了我一生等候的日子
[03:54.88]
[03:55.55]---end---
[03:56.09]谢谢欣赏~
[03:56.63]
[03:57.56]
收起"
https://www.xiami.com/album/2103489709	自娱自乐	张云鹏	2017.12.31	21000	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行 Pop	5	https://www.xiami.com/song/1801494504	你的样子	3749	"No lyrics available"
https://www.xiami.com/album/2103466233	互不相欠	海生	2017.12.31	7608	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#国语流行 Mandarin Pop	2	https://www.xiami.com/song/1801364723	互不相欠	7231	"出品：海生音文化

回忆一片两片三四片
那些清欢
缠绵于心间
想你一天两天三四天
那个拥抱
我还在贪恋
又过一年两年三四年
在相思中
我流连忘返
尘梦一段两段三四段
梦里梦你
一直梦不完
我们互不相欠
只是难以断念
回忆是你
唯一拿不走的一件
我会用心保管
用心想念
陪着我度过
落单的每一天

回忆一片两片三四片
那些清欢
缠绵于心间
想念一天两天三四天
那个拥抱
我还在贪恋
又过一年两年三四年
在相思中
我流连忘返
尘梦一段两段三四段
梦里梦你
一直梦不完
我们互不相欠
只是难以断念
回忆是你
唯一拿不走的一件
我会用心保管
用心想念
陪着我度过
落单的每一天

哦 我们互不相欠
只是难以断念
想你是我
常常最开心的一面
偶尔也有那么
一点心酸
那是用眼泪
洗过的情缘
那是用眼泪
洗过的情缘
收起"
https://www.xiami.com/album/2103686059	心痛的忏悔十年	时间胶囊乐队	2017.12.31	1400	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#摇滚 Rock & Roll、#民谣 Folk、#流行 Pop	3	https://www.xiami.com/song/1803147061	决定放弃 新版伴奏	24	"No lyrics available"
https://www.xiami.com/album/2103699148	Diamond1	A.C.E	2017.12.31	330	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#流行说唱 Pop Rap、#欧美流行 Western Pop、#流行 Pop	11	https://www.xiami.com/song/1802999416	Give Me A Chance	18	"No lyrics available"
https://www.xiami.com/album/2103465601	初心	张校彬	2017.12.31	55	国语	独立发行	录音室专辑	0.0	（评分人数不足10人）	#阳光流行 Sunshine Pop、#国语流行 Mandarin Pop、#电音流行 Electropop	1	https://www.xiami.com/song/1801360845	星期天	55	"星期天 - 张校彬（cover曲肖冰）
词：蒋蒋
曲：蒋蒋
星期天 我们一起牵手去公园
星期一 准时约在主题咖啡店
星期二 炒得土豆稍微有点咸
星期三 又是风和日丽大晴天
星期四 你要健身去练马甲线
星期五 吵着让你陪我去海边
星期六 你把闹钟调在十二点
陪着你 因为每天都是情人节
若能到白头
回忆那年巷子口
白色衬衫起了皱
碎花洋裙脸红透
你一脸清秀
喜欢古朴小阁楼
白色球鞋破了口
黑色毛衣泛了球
星期天 我们一起牵手去公园
星期一 准时约在主题咖啡店
星期二 炒得土豆稍微有点咸
星期三 又是风和日丽大晴天
星期四 你要健身去练马甲线
星期五 吵着让你陪我去海边
星期六 你把闹钟调在十二点
陪着你 因为每天都是情人节
若能到白头
回忆那年巷子口
白色衬衫起了皱
碎花洋裙脸红透
你一脸清秀
喜欢古朴小阁楼
白色球鞋破了口
黑色毛衣泛了球
若能到白头
回忆那年巷子口
白色衬衫起了皱
碎花洋裙脸红透
你一脸清秀
喜欢古朴小阁楼
白色球鞋破了口
黑色毛衣泛了球
收起"
